# Note: geopandas and rasterio require GDAL and GEOS installed at the OS level
# (or pre-compiled binary wheels / conda-forge) before pip install will succeed.

fastapi>=0.110.0, <1.0.0
uvicorn>=0.30.0, <1.0.0
osmnx>=2.0.0, <3.0.0
networkx>=3.0.0, <4.0.0
rasterio>=1.4.0, <2.0.0
geopandas>=1.0.0, <2.0.0
earthengine-api>=1.5.0, <2.0.0
kaggle>=1.6.0, <3.0.0
requests>=2.31.0, <3.0.0
pandas>=2.2.0, <4.0.0
numpy>=2.0.0, <3.0.0
xgboost>=3.0.0, <4.0.0
scikit-learn>=1.5.0, <2.0.0
joblib>=1.4.0, <2.0.0
python-dotenv>=1.0.0, <2.0.0
streamlit>=1.40.0, <2.0.0
folium>=0.17.0, <1.0.0
streamlit-folium>=0.20.0, <1.0.0
httpx>=0.27.0, <1.0.0

